// Pattern 0:

// Pattern 212:
01111100  // 124
01110011  // 115
01101110  // 110
01101100  // 108
01001101  // 77
01001100  // 76
00110100  // 52

// Pattern 213:
01110001  // 113
01110000  // 112
01101100  // 108
01101011  // 107
01010111  // 87
01010000  // 80
01001001  // 73

// Pattern 214:
01110001  // 113
01110000  // 112
01100100  // 100
01000010  // 66
00111110  // 62
00111011  // 59
00110001  // 49

// Pattern 215:
01111000  // 120
01110011  // 115
01101011  // 107
01100111  // 103
01100000  // 96
01011010  // 90
01000111  // 71

// Pattern 216:
01101010  // 106
01010100  // 84
01000111  // 71
01000100  // 68
00111000  // 56
00110101  // 53
00101000  // 40

// Pattern 217:
01111101  // 125
01111100  // 124
01111001  // 121
01111000  // 120
01110100  // 116
01101111  // 111
01100111  // 103

// Pattern 218:
01111111  // 127
01110001  // 113
01101111  // 111
01101110  // 110
01100001  // 97
01011110  // 94
01001101  // 77

// Pattern 219:
01111111  // 127
01111111  // 127
01111000  // 120
01110000  // 112
01101111  // 111
01100111  // 103
01010101  // 85

// Pattern 220:
01111100  // 124
01111000  // 120
01100101  // 101
01100100  // 100
01010101  // 85
01010010  // 82
01001011  // 75

// Pattern 221:
01111001  // 121
01111001  // 121
01110101  // 117
01110100  // 116
01110000  // 112
01100110  // 102
01000011  // 67

// Pattern 222:
01111110  // 126
01111000  // 120
01110110  // 118
01110001  // 113
01100100  // 100
01011100  // 92
01011011  // 91

// Pattern 223:
01111010  // 122
01110011  // 115
01110010  // 114
01100111  // 103
01011010  // 90
01010110  // 86
01010010  // 82

// Pattern 224:
01111110  // 126
01111010  // 122
01110100  // 116
01101000  // 104
01100100  // 100
01011111  // 95
01011111  // 95

// Pattern 225:
01111110  // 126
01110110  // 118
01100110  // 102
01011100  // 92
01011000  // 88
01001111  // 79
00110101  // 53

// Pattern 226:
01111110  // 126
01110111  // 119
01101001  // 105
01000101  // 69
01000001  // 65
01000000  // 64
00111100  // 60

// Pattern 227:
01110110  // 118
01110000  // 112
01010111  // 87
01010110  // 86
01010100  // 84
01001111  // 79
01000000  // 64

// Pattern 228:
01110000  // 112
01101000  // 104
01011110  // 94
01001111  // 79
01000100  // 68
00111111  // 63
00101100  // 44

// Pattern 229:
01111111  // 127
01101110  // 110
01101000  // 104
01100111  // 103
01010010  // 82
01001101  // 77
01001100  // 76

// Pattern 230:
01101101  // 109
01001110  // 78
01001101  // 77
01001001  // 73
00110111  // 55
00101100  // 44
00101000  // 40

// Pattern 231:
01111101  // 125
01110100  // 116
01110010  // 114
01101110  // 110
01101101  // 109
01011010  // 90
01010101  // 85

// Pattern 232:
01111111  // 127
01111101  // 125
01011111  // 95
01011101  // 93
01010101  // 85
01000111  // 71
01000010  // 66

// Pattern 233:
01111011  // 123
01111011  // 123
01111001  // 121
01110010  // 114
01011010  // 90
01001101  // 77
01000000  // 64

// Pattern 234:
01111110  // 126
01101011  // 107
01101011  // 107
01101001  // 105
01100001  // 97
01011110  // 94
01010010  // 82

// Pattern 235:
01110110  // 118
01100101  // 101
01011100  // 92
01011011  // 91
01011000  // 88
01010100  // 84
01010001  // 81

// Pattern 236:
01111111  // 127
01111110  // 126
01111100  // 124
01110000  // 112
01101111  // 111
01101101  // 109
01011110  // 94

// Pattern 237:
01111010  // 122
01101101  // 109
01101010  // 106
01100001  // 97
01011101  // 93
01011011  // 91
01011001  // 89

// Pattern 238:
01111000  // 120
01110000  // 112
01101111  // 111
01101000  // 104
01100101  // 101
01100000  // 96
01010110  // 86

// Pattern 239:
01111110  // 126
01110110  // 118
01101000  // 104
01100011  // 99
01100010  // 98
01011100  // 92
01010111  // 87

// Pattern 240:
01111100  // 124
01110101  // 117
01100111  // 103
01100110  // 102
01100011  // 99
01011010  // 90
00111101  // 61

// Pattern 241:
01111101  // 125
01110101  // 117
01110000  // 112
01100100  // 100
01100011  // 99
01100000  // 96
01011101  // 93

// Pattern 242:
01111111  // 127
01110011  // 115
01001110  // 78
01000011  // 67
01000010  // 66
00110101  // 53
00110100  // 52

// Pattern 243:
01101110  // 110
01010111  // 87
01010110  // 86
01010101  // 85
01001011  // 75
01001010  // 74
01000110  // 70

// Pattern 244:
01111010  // 122
01111000  // 120
01101111  // 111
01100111  // 103
01010100  // 84
01001101  // 77
00111110  // 62

// Pattern 245:
01110111  // 119
01110010  // 114
01100010  // 98
01011011  // 91
01011001  // 89
01001110  // 78
01001100  // 76

// Pattern 246:
01111011  // 123
01110110  // 118
01110011  // 115
01100111  // 103
01011110  // 94
01001011  // 75
01000001  // 65

// Pattern 247:
01110100  // 116
01110010  // 114
01011000  // 88
00111111  // 63
00111111  // 63
00111100  // 60
00101111  // 47

// Pattern 248:
01110111  // 119
01110011  // 115
01101110  // 110
01011111  // 95
01010110  // 86
01010100  // 84
00111011  // 59

// Pattern 249:
01111000  // 120
01011110  // 94
01010101  // 85
01001111  // 79
01001101  // 77
01000000  // 64
00111101  // 61

// Pattern 250:
01110111  // 119
01101111  // 111
01101110  // 110
01101101  // 109
01011100  // 92
01010010  // 82
01000010  // 66

// Pattern 251:
01101111  // 111
01100100  // 100
01011111  // 95
01010010  // 82
01001110  // 78
01001100  // 76
01001011  // 75

// Pattern 252:
01101101  // 109
01101101  // 109
01100011  // 99
01001101  // 77
01000011  // 67
00111011  // 59
00110110  // 54

// Pattern 253:
01111010  // 122
01101110  // 110
01101011  // 107
01101001  // 105
01010110  // 86
01010100  // 84
01010011  // 83

// Pattern 254:
01101110  // 110
01100100  // 100
01010111  // 87
01010101  // 85
01001110  // 78
01001001  // 73
01000110  // 70

// Pattern 255:
01111110  // 126
01111100  // 124
01110100  // 116
01011000  // 88
01010110  // 86
01000001  // 65
00111111  // 63

// Pattern 256:
01111011  // 123
01101100  // 108
01100000  // 96
01011111  // 95
01011101  // 93
01010001  // 81
01010000  // 80

// Pattern 257:
01111000  // 120
01100110  // 102
01100001  // 97
01011100  // 92
01011100  // 92
01010111  // 87
01001100  // 76

// Pattern 258:
01111110  // 126
01111101  // 125
01110000  // 112
01101011  // 107
01100110  // 102
01001110  // 78
01000101  // 69

// Pattern 259:
01111101  // 125
01111011  // 123
01110011  // 115
01100000  // 96
01001100  // 76
01001000  // 72
01000100  // 68

// Pattern 260:
01110011  // 115
01110000  // 112
01100111  // 103
01100011  // 99
01100011  // 99
01100001  // 97
01010111  // 87

// Pattern 261:
01111100  // 124
01100000  // 96
01011011  // 91
01011001  // 89
01010100  // 84
01001010  // 74
01000010  // 66

// Pattern 262:
01110100  // 116
01101101  // 109
01010011  // 83
01001001  // 73
01000110  // 70
00111110  // 62
00111010  // 58

// Pattern 263:
01111000  // 120
01110101  // 117
01101101  // 109
01101001  // 105
01101001  // 105
01101000  // 104
01011010  // 90

// Pattern 264:
01110100  // 116
01110010  // 114
01101010  // 106
01101001  // 105
01101000  // 104
01100000  // 96
01011000  // 88

// Pattern 265:
01111010  // 122
01111000  // 120
01101110  // 110
01011100  // 92
01011010  // 90
01010101  // 85
01001010  // 74

// Pattern 266:
01111110  // 126
01110110  // 118
01110110  // 118
01101100  // 108
01100001  // 97
01001110  // 78
00101101  // 45

// Pattern 267:
01110111  // 119
01110110  // 118
01110101  // 117
01100101  // 101
01011111  // 95
01011011  // 91
01010110  // 86

// Pattern 268:
01111011  // 123
01110111  // 119
01101111  // 111
01101001  // 105
01100000  // 96
01010110  // 86
01000100  // 68

// Pattern 269:
01111101  // 125
01111011  // 123
01110010  // 114
01110001  // 113
01100101  // 101
01100001  // 97
01100001  // 97

// Pattern 270:
01110001  // 113
01101111  // 111
01100001  // 97
01011010  // 90
01001111  // 79
01001100  // 76
01001000  // 72

// Pattern 271:
01110000  // 112
01101101  // 109
01101011  // 107
01100001  // 97
01010000  // 80
01001100  // 76
01000111  // 71

// Pattern 272:
01110001  // 113
01101101  // 109
01101010  // 106
01101010  // 106
01011100  // 92
01000111  // 71
00110101  // 53

// Pattern 273:
01100111  // 103
01010100  // 84
01010010  // 82
01000110  // 70
01000011  // 67
01000011  // 67
00111000  // 56

// Pattern 274:
01111010  // 122
01110010  // 114
01100101  // 101
01011110  // 94
01010111  // 87
01010010  // 82
01000010  // 66

// Pattern 275:
01111101  // 125
01110111  // 119
01110011  // 115
01110010  // 114
01110001  // 113
01100100  // 100
01100100  // 100

// Pattern 276:
01111010  // 122
01111000  // 120
01110101  // 117
01101001  // 105
01101000  // 104
01100101  // 101
01100001  // 97

// Pattern 277:
01110100  // 116
01110100  // 116
01011010  // 90
00111011  // 59
00110011  // 51
00110010  // 50
00110001  // 49

// Pattern 278:
01100011  // 99
01100010  // 98
01100001  // 97
01011011  // 91
01010101  // 85
01010011  // 83
01001100  // 76

// Pattern 279:
01110010  // 114
01110001  // 113
01011100  // 92
01010111  // 87
01010111  // 87
01001110  // 78
01000111  // 71

// Pattern 280:
01110110  // 118
01101110  // 110
01101010  // 106
01000100  // 68
01000100  // 68
00111110  // 62
00111001  // 57

// Pattern 281:
01111100  // 124
01111011  // 123
01111000  // 120
01100010  // 98
01100010  // 98
01000000  // 64
00101011  // 43

// Pattern 282:
01111010  // 122
01110111  // 119
01110011  // 115
01101101  // 109
01101101  // 109
01100100  // 100
01100011  // 99

// Pattern 283:
01110101  // 117
01110001  // 113
01101000  // 104
01101000  // 104
01100000  // 96
01011010  // 90
00111110  // 62

// Pattern 284:
01101101  // 109
01101011  // 107
01100011  // 99
01001010  // 74
00100111  // 39
00100001  // 33
00011101  // 29

// Pattern 285:
01111101  // 125
01111100  // 124
01111001  // 121
01110101  // 117
01110101  // 117
01100100  // 100
01100011  // 99

// Pattern 286:
01111011  // 123
01101100  // 108
01101001  // 105
01100110  // 102
01000000  // 64
00111011  // 59
00101001  // 41

// Pattern 287:
01110111  // 119
01100011  // 99
01100000  // 96
01011100  // 92
01001000  // 72
01000011  // 67
00111000  // 56

// Pattern 288:
01111010  // 122
01110100  // 116
01101111  // 111
01101000  // 104
01100100  // 100
01100011  // 99
01011001  // 89

// Pattern 289:
01111001  // 121
01110011  // 115
01100100  // 100
01100000  // 96
01011100  // 92
01001111  // 79
01001011  // 75

// Pattern 290:
01111110  // 126
01111100  // 124
01101011  // 107
01100011  // 99
01100010  // 98
01011101  // 93
01001011  // 75

// Pattern 291:
01111111  // 127
01111010  // 122
01100100  // 100
01100010  // 98
01011110  // 94
01000111  // 71
01000010  // 66

// Pattern 292:
01111000  // 120
01111000  // 120
01101011  // 107
01100110  // 102
01100011  // 99
01011111  // 95
01011110  // 94

// Pattern 293:
01111111  // 127
01101001  // 105
01100001  // 97
01011101  // 93
01010111  // 87
01010110  // 86
01001000  // 72

// Pattern 294:
01110100  // 116
01110010  // 114
01101000  // 104
01001100  // 76
01001010  // 74
01001010  // 74
01000110  // 70

// Pattern 295:
01111110  // 126
01111011  // 123
01110111  // 119
01110100  // 116
01110010  // 114
01110000  // 112
01100011  // 99

// Pattern 296:
01111010  // 122
01110010  // 114
01101001  // 105
01000100  // 68
00111011  // 59
00110001  // 49
00110000  // 48

// Pattern 297:
01110010  // 114
01110001  // 113
01101110  // 110
01010010  // 82
01001101  // 77
01001101  // 77
01001100  // 76

// Pattern 298:
01110000  // 112
01100000  // 96
01011111  // 95
01001001  // 73
00110111  // 55
00101100  // 44
00101001  // 41

// Pattern 299:
01111011  // 123
01110110  // 118
01101010  // 106
01100101  // 101
01100010  // 98
01000100  // 68
00110111  // 55

// Pattern 300:
01110111  // 119
01110100  // 116
01110001  // 113
01110000  // 112
01100011  // 99
01100001  // 97
01011000  // 88

// Pattern 301:
01111101  // 125
01111001  // 121
01111000  // 120
01101010  // 106
01100110  // 102
01100000  // 96
01011110  // 94

// Pattern 302:
01111011  // 123
01111010  // 122
01111000  // 120
01110010  // 114
01110000  // 112
01101110  // 110
01101001  // 105

// Pattern 303:
01110111  // 119
01110100  // 116
01101111  // 111
01101000  // 104
01100110  // 102
01100000  // 96
01011010  // 90

// Pattern 304:
01111110  // 126
01111110  // 126
01111101  // 125
01111000  // 120
01110011  // 115
01101001  // 105
01101000  // 104

// Pattern 305:
01110011  // 115
01101001  // 105
01100111  // 103
01100101  // 101
01100100  // 100
01100001  // 97
01011111  // 95

// Pattern 306:
01010101  // 85
00111100  // 60
00110101  // 53
00110101  // 53
00110101  // 53
00110010  // 50
00101000  // 40

// Pattern 307:
01110001  // 113
01011111  // 95
01011110  // 94
01011100  // 92
01011100  // 92
01010010  // 82
01010001  // 81

// Pattern 308:
01110100  // 116
01101110  // 110
01101100  // 108
01100010  // 98
01010001  // 81
01001101  // 77
01001011  // 75

// Pattern 309:
01110000  // 112
01101001  // 105
01101000  // 104
01100010  // 98
01011110  // 94
01010011  // 83
01001111  // 79

// Pattern 310:
01110100  // 116
01100010  // 98
01100000  // 96
01011000  // 88
01000000  // 64
00111111  // 63
00110101  // 53

// Pattern 311:
01111001  // 121
01101011  // 107
01100100  // 100
01100010  // 98
01100000  // 96
01001100  // 76
00111010  // 58

// Pattern 312:
01110110  // 118
01101100  // 108
01100110  // 102
01100000  // 96
01011100  // 92
01010001  // 81
01001101  // 77

// Pattern 313:
01110011  // 115
01010100  // 84
01000110  // 70
01000101  // 69
01000000  // 64
00111111  // 63
00110010  // 50

// Pattern 314:
01111111  // 127
01111011  // 123
01110100  // 116
01101101  // 109
01101011  // 107
01100100  // 100
01100000  // 96

// Pattern 315:
01111101  // 125
01111100  // 124
01101000  // 104
01100111  // 103
01100110  // 102
01100010  // 98
01011000  // 88

// Pattern 316:
01111110  // 126
01101000  // 104
01011110  // 94
01001110  // 78
01001000  // 72
01000010  // 66
00111100  // 60

// Pattern 317:
01111110  // 126
01110101  // 117
01110101  // 117
01110010  // 114
01101000  // 104
01100001  // 97
01001010  // 74

// Pattern 318:
01111111  // 127
01111101  // 125
01110000  // 112
01101001  // 105
01100101  // 101
01011100  // 92
00111110  // 62

// Pattern 319:
01111111  // 127
01111110  // 126
01111011  // 123
01111010  // 122
01111001  // 121
01101111  // 111
01100010  // 98

// Pattern 320:
01111010  // 122
01110111  // 119
01100111  // 103
01100001  // 97
01010110  // 86
01001110  // 78
00100110  // 38

// Pattern 321:
01101000  // 104
01100110  // 102
01100101  // 101
01100000  // 96
01011011  // 91
01001111  // 79
01001001  // 73

// Pattern 322:
01110011  // 115
01100110  // 102
01100011  // 99
01011111  // 95
01011000  // 88
01000110  // 70
00111001  // 57

// Pattern 323:
01111111  // 127
01100010  // 98
01011100  // 92
01010011  // 83
01001101  // 77
01000010  // 66
00011101  // 29

// Pattern 324:
01110010  // 114
01110010  // 114
01110010  // 114
01101111  // 111
01101111  // 111
01100101  // 101
01011111  // 95

// Pattern 325:
01111101  // 125
01111011  // 123
01110101  // 117
01110000  // 112
01101111  // 111
01011011  // 91
01011010  // 90

// Pattern 326:
01111101  // 125
01111010  // 122
01110101  // 117
01110011  // 115
01110001  // 113
01100110  // 102
01010000  // 80

// Pattern 327:
01110111  // 119
01110101  // 117
01100100  // 100
01011001  // 89
01010100  // 84
01001000  // 72
01000111  // 71

// Pattern 328:
01111101  // 125
01111010  // 122
01110101  // 117
01110010  // 114
01100101  // 101
01100011  // 99
01010010  // 82

// Pattern 329:
01111100  // 124
01110110  // 118
01110000  // 112
01101110  // 110
01101110  // 110
01101010  // 106
01100101  // 101

// Pattern 330:
01111101  // 125
01011011  // 91
01011000  // 88
01010111  // 87
01010100  // 84
01001001  // 73
01001000  // 72

// Pattern 331:
01111110  // 126
01110101  // 117
01110100  // 116
01110011  // 115
01110000  // 112
01101110  // 110
01100110  // 102

// Pattern 332:
01111111  // 127
01111110  // 126
01111001  // 121
01101001  // 105
01100101  // 101
01011101  // 93
01010101  // 85

// Pattern 333:
01111001  // 121
01100110  // 102
01100110  // 102
01100001  // 97
01010001  // 81
01001111  // 79
01000001  // 65

// Pattern 334:
01111011  // 123
01111001  // 121
01111000  // 120
01100100  // 100
01011101  // 93
01011010  // 90
01010101  // 85

// Pattern 335:
01111101  // 125
01110111  // 119
01110101  // 117
01101010  // 106
01100110  // 102
01100000  // 96
01011010  // 90

// Pattern 336:
01111111  // 127
01111111  // 127
01110000  // 112
01110000  // 112
01101001  // 105
01101001  // 105
01100111  // 103

// Pattern 337:
01111110  // 126
01111000  // 120
01100101  // 101
01011001  // 89
01010001  // 81
01001010  // 74
01001010  // 74

// Pattern 338:
01110110  // 118
01110100  // 116
01101111  // 111
01101100  // 108
01100100  // 100
01010001  // 81
01000100  // 68

// Pattern 339:
01111100  // 124
01110111  // 119
01100010  // 98
01011011  // 91
01011010  // 90
01010011  // 83
01001110  // 78

// Pattern 340:
01101001  // 105
01100010  // 98
01100001  // 97
01010011  // 83
01001010  // 74
00111100  // 60
00101110  // 46

// Pattern 341:
01111001  // 121
01101011  // 107
01101001  // 105
01101001  // 105
01001101  // 77
01001011  // 75
01001010  // 74

// Pattern 342:
01111001  // 121
01110010  // 114
01101011  // 107
01101001  // 105
01100111  // 103
01011010  // 90
01010100  // 84

// Pattern 343:
01101111  // 111
01011111  // 95
01010110  // 86
01001001  // 73
01000110  // 70
01000000  // 64
00111110  // 62

// Pattern 344:
01101110  // 110
01100100  // 100
01011010  // 90
01011001  // 89
01001011  // 75
00111010  // 58
00110000  // 48

// Pattern 345:
01100100  // 100
01010101  // 85
01000010  // 66
00111000  // 56
00110011  // 51
00100111  // 39
00100111  // 39

// Pattern 346:
01110011  // 115
01110010  // 114
01101111  // 111
01100111  // 103
01011001  // 89
01001101  // 77
00111111  // 63

// Pattern 347:
01110001  // 113
01101000  // 104
01011010  // 90
01011010  // 90
01000000  // 64
00101111  // 47
00010110  // 22

// Pattern 348:
01111010  // 122
01111000  // 120
01101011  // 107
01000011  // 67
01000010  // 66
00111000  // 56
00110011  // 51

// Pattern 349:
01111010  // 122
01110100  // 116
01110000  // 112
01101010  // 106
01011111  // 95
01011101  // 93
01011001  // 89

// Pattern 350:
01111000  // 120
01110010  // 114
01110001  // 113
01101111  // 111
01100111  // 103
01100001  // 97
01011011  // 91

// Pattern 351:
01111100  // 124
01111001  // 121
01110110  // 118
01101100  // 108
01011100  // 92
01011000  // 88
01001100  // 76

// Pattern 352:
01111010  // 122
01111001  // 121
01111001  // 121
01101110  // 110
01100010  // 98
01011101  // 93
01010100  // 84

// Pattern 353:
01111100  // 124
01110001  // 113
01101110  // 110
01101100  // 108
01100100  // 100
01100010  // 98
01100000  // 96

// Pattern 354:
01110110  // 118
01101110  // 110
01101110  // 110
01000111  // 71
01000010  // 66
00110011  // 51
00110000  // 48

// Pattern 355:
01111110  // 126
01110111  // 119
01110110  // 118
01110101  // 117
01110101  // 117
01110000  // 112
01110000  // 112

// Pattern 356:
01010110  // 86
01010101  // 85
01010100  // 84
01001110  // 78
01001000  // 72
00111100  // 60
00110111  // 55

// Pattern 357:
01111100  // 124
01111100  // 124
01111001  // 121
01101110  // 110
01100111  // 103
01011111  // 95
01010001  // 81

// Pattern 358:
01111111  // 127
01111111  // 127
01101110  // 110
01101101  // 109
01100111  // 103
01011111  // 95
01010100  // 84

// Pattern 359:
01111100  // 124
01111100  // 124
01101110  // 110
01101000  // 104
01011110  // 94
01010101  // 85
01010000  // 80

// Pattern 360:
01101010  // 106
01010001  // 81
01001010  // 74
01000101  // 69
01000011  // 67
00111001  // 57
00110001  // 49

// Pattern 361:
01101111  // 111
01101111  // 111
01000011  // 67
00110001  // 49
00110001  // 49
00101101  // 45
00101101  // 45

// Pattern 362:
01111011  // 123
01110110  // 118
01110011  // 115
01110001  // 113
01110000  // 112
01101101  // 109
01101100  // 108

// Pattern 363:
01111111  // 127
01110101  // 117
01110001  // 113
01101101  // 109
01011111  // 95
01011010  // 90
01010100  // 84

// Pattern 364:
01111010  // 122
01110001  // 113
01011100  // 92
01010101  // 85
01010010  // 82
01001001  // 73
00101001  // 41

// Pattern 365:
01110101  // 117
01110100  // 116
01110010  // 114
01101101  // 109
01101010  // 106
01100111  // 103
00111111  // 63

// Pattern 366:
01101100  // 108
01101100  // 108
01100101  // 101
01100001  // 97
01100000  // 96
01011101  // 93
01010111  // 87

// Pattern 367:
01100111  // 103
01001000  // 72
01000111  // 71
01000001  // 65
00111101  // 61
00110000  // 48
00101010  // 42

// Pattern 368:
01110110  // 118
01101101  // 109
01100010  // 98
01100000  // 96
01001101  // 77
01001101  // 77
01001000  // 72

// Pattern 369:
01111110  // 126
01000111  // 71
01000110  // 70
00111101  // 61
00111000  // 56
00101110  // 46
00101110  // 46

// Pattern 370:
01110001  // 113
01101101  // 109
01100110  // 102
01011111  // 95
01010110  // 86
01001100  // 76
01001001  // 73

// Pattern 371:
01110100  // 116
01101001  // 105
01011001  // 89
01001110  // 78
01000011  // 67
01000001  // 65
00111101  // 61

// Pattern 372:
01111101  // 125
01111101  // 125
01110011  // 115
01101111  // 111
01101100  // 108
01010000  // 80
01001111  // 79

// Pattern 373:
01111110  // 126
01111000  // 120
01101011  // 107
01100111  // 103
01100110  // 102
01100010  // 98
01001000  // 72

// Pattern 374:
01101111  // 111
01101001  // 105
01100100  // 100
01010010  // 82
01000000  // 64
00111111  // 63
00111011  // 59

// Pattern 375:
01111001  // 121
01101011  // 107
01011100  // 92
01010011  // 83
01010000  // 80
01010000  // 80
01000111  // 71

// Pattern 376:
01101111  // 111
01100101  // 101
01100100  // 100
01100011  // 99
01100000  // 96
01011011  // 91
01010011  // 83

// Pattern 377:
01111011  // 123
01111000  // 120
01110101  // 117
01010001  // 81
01001010  // 74
01000101  // 69
01000100  // 68

// Pattern 378:
01110001  // 113
01101100  // 108
01011101  // 93
01011010  // 90
01011001  // 89
01010110  // 86
01010110  // 86

// Pattern 379:
01110110  // 118
01101001  // 105
01101000  // 104
01100101  // 101
01100000  // 96
01011110  // 94
01010100  // 84

// Pattern 380:
01111101  // 125
01110111  // 119
01110000  // 112
01101011  // 107
01101010  // 106
01010101  // 85
01001011  // 75

// Pattern 381:
01111011  // 123
01101110  // 110
01100110  // 102
01100011  // 99
01011110  // 94
01010100  // 84
01000110  // 70

// Pattern 382:
01111110  // 126
01110000  // 112
01100110  // 102
01011101  // 93
01011100  // 92
00111111  // 63
00110110  // 54

// Pattern 383:
01110011  // 115
01101011  // 107
01101000  // 104
01011000  // 88
01001011  // 75
01001010  // 74
01000001  // 65

// Pattern 384:
01101010  // 106
01101001  // 105
01100111  // 103
01100111  // 103
01100101  // 101
01011010  // 90
01011001  // 89

// Pattern 385:
01111101  // 125
01111000  // 120
01001111  // 79
01000101  // 69
01000001  // 65
00111001  // 57
00101100  // 44

// Pattern 386:
01111101  // 125
01111100  // 124
01110101  // 117
01101000  // 104
01100011  // 99
01010101  // 85
01010010  // 82

// Pattern 387:
01110111  // 119
01110100  // 116
01101110  // 110
01001100  // 76
01001000  // 72
01000111  // 71
01000100  // 68

// Pattern 388:
01111100  // 124
01111011  // 123
01110011  // 115
01101100  // 108
01010110  // 86
01000111  // 71
01000100  // 68

// Pattern 389:
01111101  // 125
01101111  // 111
01011110  // 94
01011011  // 91
01010110  // 86
01001110  // 78
01001010  // 74

// Pattern 390:
01101101  // 109
01011111  // 95
01011000  // 88
01011000  // 88
01010111  // 87
01001101  // 77
01000101  // 69

// Pattern 391:
01111111  // 127
01101001  // 105
01100111  // 103
01100110  // 102
01100001  // 97
01011011  // 91
01010101  // 85

// Pattern 392:
01111011  // 123
01101001  // 105
01100001  // 97
01011001  // 89
01010110  // 86
01010101  // 85
01010011  // 83

// Pattern 393:
01111110  // 126
01111110  // 126
01111011  // 123
01110101  // 117
01011111  // 95
01001111  // 79
01001110  // 78

// Pattern 394:
01110001  // 113
01001111  // 79
00110111  // 55
00110101  // 53
00101110  // 46
00100101  // 37
00100011  // 35

// Pattern 395:
01111111  // 127
01111011  // 123
01110010  // 114
01101111  // 111
01101111  // 111
01101000  // 104
01011010  // 90

// Pattern 396:
01111010  // 122
01110101  // 117
01110101  // 117
01110011  // 115
01101110  // 110
01101101  // 109
01100100  // 100

// Pattern 397:
01111110  // 126
01011011  // 91
01011001  // 89
01000110  // 70
01000001  // 65
00110101  // 53
00100101  // 37

// Pattern 398:
01111001  // 121
01111001  // 121
01110010  // 114
01101111  // 111
01101100  // 108
01101001  // 105
01100110  // 102

// Pattern 399:
01111000  // 120
01111000  // 120
01110101  // 117
01110010  // 114
01011110  // 94
01010011  // 83
01010010  // 82

// Pattern 400:
01111100  // 124
01101101  // 109
01101100  // 108
01100001  // 97
01011011  // 91
01011010  // 90
01010101  // 85

// Pattern 401:
01111010  // 122
01101110  // 110
01011111  // 95
01001100  // 76
01001010  // 74
01001001  // 73
00111111  // 63

// Pattern 402:
01110101  // 117
01110000  // 112
01101100  // 108
01101010  // 106
01100011  // 99
01100010  // 98
01011011  // 91

// Pattern 403:
01101101  // 109
01101010  // 106
01011011  // 91
01010110  // 86
01010110  // 86
01010010  // 82
01000011  // 67

// Pattern 404:
01110010  // 114
01101111  // 111
01101011  // 107
01100000  // 96
01000111  // 71
01000010  // 66
00111010  // 58

// Pattern 405:
01110101  // 117
01101111  // 111
01100110  // 102
01100010  // 98
01100001  // 97
01001101  // 77
01001011  // 75

// Pattern 406:
01111011  // 123
01111011  // 123
01111010  // 122
01110001  // 113
01101101  // 109
01011100  // 92
01010000  // 80

// Pattern 407:
01111001  // 121
01101011  // 107
01100001  // 97
01100001  // 97
01001011  // 75
01000111  // 71
00111100  // 60

// Pattern 408:
01111011  // 123
01011000  // 88
01010101  // 85
01001110  // 78
01001000  // 72
01000101  // 69
00101101  // 45

// Pattern 409:
01111110  // 126
01111101  // 125
01110101  // 117
01110001  // 113
01101000  // 104
01010001  // 81
01010001  // 81

// Pattern 410:
01111111  // 127
01111101  // 125
01011001  // 89
01001001  // 73
01000100  // 68
01000011  // 67
00110101  // 53

// Pattern 411:
01101111  // 111
01011101  // 93
01001101  // 77
01001001  // 73
00111100  // 60
00110010  // 50
00101010  // 42

// Pattern 412:
01111001  // 121
01101101  // 109
01011100  // 92
01011011  // 91
01010111  // 87
01001001  // 73
01000100  // 68

// Pattern 413:
01111111  // 127
01111110  // 126
01110010  // 114
01101111  // 111
01010100  // 84
01000001  // 65
00111011  // 59

// Pattern 414:
01111001  // 121
01101011  // 107
01010100  // 84
01010000  // 80
01000110  // 70
01000110  // 70
01000010  // 66

// Pattern 415:
01111100  // 124
01111010  // 122
01111001  // 121
01110010  // 114
01101101  // 109
01100110  // 102
01011010  // 90

// Pattern 416:
01101111  // 111
01101010  // 106
01011011  // 91
01001011  // 75
01001001  // 73
01001001  // 73
01000100  // 68

// Pattern 417:
01110010  // 114
01101001  // 105
01011101  // 93
01011010  // 90
01010000  // 80
01001101  // 77
01001011  // 75

// Pattern 418:
01111111  // 127
01111110  // 126
01111101  // 125
01110101  // 117
01110011  // 115
01110010  // 114
01101000  // 104

// Pattern 419:
01110000  // 112
01100000  // 96
01011010  // 90
01011000  // 88
01010101  // 85
01010100  // 84
01001000  // 72

// Pattern 420:
01111001  // 121
01110010  // 114
01110001  // 113
01100001  // 97
01011100  // 92
01010011  // 83
01010010  // 82

// Pattern 421:
01111010  // 122
01110100  // 116
01011000  // 88
01001111  // 79
01001110  // 78
01000101  // 69
00111011  // 59

// Pattern 422:
01101010  // 106
01100001  // 97
01010010  // 82
01001000  // 72
00111001  // 57
00101110  // 46
00101101  // 45

// Pattern 423:
01110110  // 118
01110011  // 115
01101110  // 110
01100011  // 99
01011100  // 92
01010111  // 87
